Task, Trainer, Model, Equivalent Evaluation, Model Prov Diff, Dataset Name, Datasource
Regression,class org.tribuo.common.tree.ExtraTreesTrainer,org.tribuo.ensemble.WeightedEnsembleModel,true,"{
  ""dataset"" : {
    ""datasource"" : {
      ""source"" : {
        ""datasource-creation-time"" : {
          ""original"" : ""2021-10-06T20:26:13.151202856Z"",
          ""reproduced"" : ""2021-10-06T20:26:13.751553999Z""
        }
      }
    }
  },
  ""trained-at"" : {
    ""original"" : ""2021-10-06T20:26:13.720982958Z"",
    ""reproduced"" : ""2021-10-06T20:26:13.962861436Z""
  }
}",Wine Quality,CSV*
Regression,class org.tribuo.regression.sgd.linear.LinearSGDTrainer,org.tribuo.regression.sgd.linear.LinearSGDModel,true,"{
  ""dataset"" : {
    ""datasource"" : {
      ""source"" : {
        ""datasource-creation-time"" : {
          ""original"" : ""2021-10-06T20:26:13.151202856Z"",
          ""reproduced"" : ""2021-10-06T20:26:14.202251466Z""
        }
      }
    }
  },
  ""trained-at"" : {
    ""original"" : ""2021-10-06T20:26:14.197828461Z"",
    ""reproduced"" : ""2021-10-06T20:26:14.238430885Z""
  }
}",Wine Quality,CSV*
Regression,class org.tribuo.regression.libsvm.LibSVMRegressionTrainer,org.tribuo.common.libsvm.LibSVMModel,true,"{
  ""dataset"" : {
    ""datasource"" : {
      ""source"" : {
        ""datasource-creation-time"" : {
          ""original"" : ""2021-10-06T20:26:13.151202856Z"",
          ""reproduced"" : ""2021-10-06T20:26:15.009447016Z""
        }
      }
    }
  },
  ""trained-at"" : {
    ""original"" : ""2021-10-06T20:26:14.998413607Z"",
    ""reproduced"" : ""2021-10-06T20:26:15.718933097Z""
  }
}",Wine Quality,CSV*
Regression,class org.tribuo.regression.slm.LARSTrainer,org.tribuo.regression.slm.SparseLinearModel,true,"{
  ""dataset"" : {
    ""datasource"" : {
      ""source"" : {
        ""datasource-creation-time"" : {
          ""original"" : ""2021-10-06T20:26:13.151202856Z"",
          ""reproduced"" : ""2021-10-06T20:26:15.853670868Z""
        }
      }
    }
  },
  ""trained-at"" : {
    ""original"" : ""2021-10-06T20:26:15.850657440Z"",
    ""reproduced"" : ""2021-10-06T20:26:15.884138977Z""
  }
}",Wine Quality,CSV*
Regression,class org.tribuo.regression.xgboost.XGBoostRegressionTrainer,org.tribuo.common.xgboost.XGBoostModel,true,"{
  ""dataset"" : {
    ""datasource"" : {
      ""source"" : {
        ""datasource-creation-time"" : {
          ""original"" : ""2021-10-06T20:26:13.151202856Z"",
          ""reproduced"" : ""2021-10-06T20:26:15.992191700Z""
        }
      }
    }
  },
  ""trained-at"" : {
    ""original"" : ""2021-10-06T20:26:15.986716926Z"",
    ""reproduced"" : ""2021-10-06T20:26:16.047480929Z""
  }
}",Wine Quality,CSV*
Regression,class org.tribuo.common.tree.RandomForestTrainer,org.tribuo.ensemble.WeightedEnsembleModel,true,"{
  ""dataset"" : {
    ""datasource"" : {
      ""source"" : {
        ""datasource-creation-time"" : {
          ""original"" : ""2021-10-06T20:26:13.151202856Z"",
          ""reproduced"" : ""2021-10-06T20:26:16.396298647Z""
        }
      }
    }
  },
  ""trained-at"" : {
    ""original"" : ""2021-10-06T20:26:16.386541417Z"",
    ""reproduced"" : ""2021-10-06T20:26:16.605211111Z""
  }
}",Wine Quality,CSV*
Regression,class org.tribuo.regression.liblinear.LibLinearRegressionTrainer,org.tribuo.common.liblinear.LibLinearModel,true,"{
  ""dataset"" : {
    ""datasource"" : {
      ""source"" : {
        ""datasource-creation-time"" : {
          ""original"" : ""2021-10-06T20:26:13.151202856Z"",
          ""reproduced"" : ""2021-10-06T20:26:16.692984136Z""
        }
      }
    }
  },
  ""trained-at"" : {
    ""original"" : ""2021-10-06T20:26:16.616192053Z"",
    ""reproduced"" : ""2021-10-06T20:26:16.706115020Z""
  }
}",Wine Quality,CSV*
Regression,class org.tribuo.regression.rtree.CARTJointRegressionTrainer,org.tribuo.common.tree.TreeModel,true,"{
  ""dataset"" : {
    ""datasource"" : {
      ""source"" : {
        ""datasource-creation-time"" : {
          ""original"" : ""2021-10-06T20:26:13.151202856Z"",
          ""reproduced"" : ""2021-10-06T20:26:16.807988865Z""
        }
      }
    }
  },
  ""trained-at"" : {
    ""original"" : ""2021-10-06T20:26:16.805520495Z"",
    ""reproduced"" : ""2021-10-06T20:26:16.849403034Z""
  }
}",Wine Quality,CSV*
Regression,class org.tribuo.common.nearest.KNNTrainer,org.tribuo.common.nearest.KNNModel,true,"{
  ""dataset"" : {
    ""datasource"" : {
      ""source"" : {
        ""datasource-creation-time"" : {
          ""original"" : ""2021-10-06T20:26:13.151202856Z"",
          ""reproduced"" : ""2021-10-06T20:26:16.859237074Z""
        }
      }
    }
  },
  ""trained-at"" : {
    ""original"" : ""2021-10-06T20:26:16.855398724Z"",
    ""reproduced"" : ""2021-10-06T20:26:16.871079138Z""
  }
}",Wine Quality,CSV*
Regression,class org.tribuo.regression.rtree.CARTRegressionTrainer,org.tribuo.common.tree.TreeModel,true,"{
  ""dataset"" : {
    ""datasource"" : {
      ""source"" : {
        ""datasource-creation-time"" : {
          ""original"" : ""2021-10-06T20:26:13.151202856Z"",
          ""reproduced"" : ""2021-10-06T20:26:17.059696606Z""
        }
      }
    }
  },
  ""trained-at"" : {
    ""original"" : ""2021-10-06T20:26:17.057384681Z"",
    ""reproduced"" : ""2021-10-06T20:26:17.111111252Z""
  }
}",Wine Quality,CSV*
